filename,grade,words,sentences,constituents,mispelling words,mispelling rate,z_words,z_sentences,z_constituents,z_mispelling_words,z_mispelling_words_rate,words grade,sentences grade,constituents grade,spelling grade,spelling grade rate,a,b,2ab
990384.txt,high,552,25,345,11,1.9927536231884058,2.4642917675890805,1.4429908212612323,1.9511824201336896,0.015296171388564386,-0.601265773905684,5,4,5,1,0,4.666666666666667,0.5,8.833333333333334
395987.txt,high,498,38,415,3,0.6024096385542169,1.897256845781469,3.495384768350512,2.9513491557030966,-1.004448587849068,-1.0095025618516598,5,5,5,0,0,5.0,0.0,10.0
1949465.txt,high,448,26,323,10,2.232142857142857,1.3722245107744209,1.6008672787296385,1.6368443032404472,-0.11217192351613967,-0.5309756205202786,4,4,4,1,0,4.0,0.5,7.5
38209.txt,high,450,24,328,4,0.8888888888888888,1.3932258041747028,1.2851143637928262,1.7082847843525477,-0.876980492944364,-0.9253857028136653,4,4,4,0,0,4.0,0.0,8.0
1834502.txt,high,449,23,278,3,0.6681514476614699,1.3827251574745618,1.12723790632442,0.9938799732315425,-1.004448587849068,-0.9901992633296296,4,3,4,0,0,3.6666666666666665,0.0,7.333333333333333
1079196.txt,high,423,17,251,6,1.4184397163120568,1.1097083432708967,0.1799791615139831,0.6081013752261997,-0.6220443031349558,-0.7698974702391581,4,3,3,0,0,3.3333333333333335,0.0,6.666666666666667
1985615.txt,high,420,20,255,4,0.9523809523809523,1.078206403170474,0.6536085339192016,0.6652537601158801,-0.876980492944364,-0.9067429810509054,4,3,3,0,0,3.3333333333333335,0.0,6.666666666666667
711394.txt,high,415,20,269,4,0.963855421686747,1.0257031696697692,0.6536085339192016,0.8652871072297615,-0.876980492944364,-0.9033738144672742,4,3,3,0,0,3.3333333333333335,0.0,6.666666666666667
1728162.txt,high,407,18,225,13,3.194103194103194,0.9416979960686415,0.33785561898238925,0.23661087344327697,0.2702323611979725,-0.24852206770727392,4,3,3,1,0,3.3333333333333335,0.5,6.166666666666667
186616.txt,high,399,19,246,2,0.5012531328320802,0.8576928224675138,0.4957320764507954,0.5366608941140991,-1.131916682753772,-1.039204425154725,3,3,3,0,0,3.0,0.0,6.0
656695.txt,high,383,16,242,8,2.088772845953003,0.6896824752652584,0.02210270404557695,0.47950850922441873,-0.36710811332554777,-0.573072334357124,3,2,3,1,0,2.6666666666666665,0.5,4.833333333333333
